Hourly_Folder,clip_name,resnet50,efficientnet-b2,mobilenet_v2,3models
221011_10pm,DeerSoundNo3_POI1_20221011_22_S304.2_E310.7_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo3_POI2_20221011_22_S304.2_E310.7_D6.5.wav,1,1,1,1
221011_10pm,DeerSoundNo3_POI3_20221011_22_S304.2_E310.7_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo8_POI1_20221011_22_S409.9_E416.4_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo8_POI2_20221011_22_S409.9_E416.4_D6.5.wav,1,1,1,1
221011_10pm,DeerSoundNo8_POI3_20221011_22_S409.9_E416.4_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo13_POI1_20221011_22_S592.0_E598.5_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo13_POI2_20221011_22_S592.0_E598.5_D6.5.wav,1,1,1,1
221011_10pm,DeerSoundNo13_POI3_20221011_22_S592.0_E598.5_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo1_POI1_20221011_22_S161.89_E168.39_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo1_POI2_20221011_22_S161.89_E168.39_D6.5.wav,1,1,1,1
221011_10pm,DeerSoundNo1_POI3_20221011_22_S161.89_E168.39_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo2_POI1_20221011_22_S172.08_E178.58_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo2_POI2_20221011_22_S172.08_E178.58_D6.5.wav,1,1,1,1
221011_10pm,DeerSoundNo2_POI3_20221011_22_S172.08_E178.58_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo4_POI1_20221011_22_S346.39_E352.89_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo4_POI2_20221011_22_S346.39_E352.89_D6.5.wav,1,1,1,1
221011_10pm,DeerSoundNo4_POI3_20221011_22_S346.39_E352.89_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo5_POI1_20221011_22_S349.76_E356.26_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo5_POI2_20221011_22_S349.76_E356.26_D6.5.wav,1,1,1,1
221011_10pm,DeerSoundNo5_POI3_20221011_22_S349.76_E356.26_D6.5.wav,1,1,1,1
221011_10pm,DeerSoundNo6_POI1_20221011_22_S354.06_E360.56_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo6_POI2_20221011_22_S354.06_E360.56_D6.5.wav,1,1,1,1
221011_10pm,DeerSoundNo6_POI3_20221011_22_S354.06_E360.56_D6.5.wav,1,1,1,1
221011_10pm,DeerSoundNo7_POI1_20221011_22_S378.09_E384.59_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo7_POI2_20221011_22_S378.09_E384.59_D6.5.wav,1,1,1,1
221011_10pm,DeerSoundNo7_POI3_20221011_22_S378.09_E384.59_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo9_POI1_20221011_22_S464.13_E470.63_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo9_POI2_20221011_22_S464.13_E470.63_D6.5.wav,1,1,1,1
221011_10pm,DeerSoundNo9_POI3_20221011_22_S464.13_E470.63_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo10_POI1_20221011_22_S484.38_E490.88_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo10_POI2_20221011_22_S484.38_E490.88_D6.5.wav,1,1,1,1
221011_10pm,DeerSoundNo10_POI3_20221011_22_S484.38_E490.88_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo11_POI1_20221011_22_S540.34_E546.84_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo11_POI2_20221011_22_S540.34_E546.84_D6.5.wav,1,1,1,1
221011_10pm,DeerSoundNo11_POI3_20221011_22_S540.34_E546.84_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo12_POI1_20221011_22_S559.79_E566.29_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo12_POI2_20221011_22_S559.79_E566.29_D6.5.wav,1,1,1,1
221011_10pm,DeerSoundNo12_POI3_20221011_22_S559.79_E566.29_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo14_POI1_20221011_22_S745.11_E751.61_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo14_POI2_20221011_22_S745.11_E751.61_D6.5.wav,1,1,1,1
221011_10pm,DeerSoundNo14_POI3_20221011_22_S745.11_E751.61_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo15_POI1_20221011_22_S780.08_E786.58_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo15_POI2_20221011_22_S780.08_E786.58_D6.5.wav,1,1,1,1
221011_10pm,DeerSoundNo15_POI3_20221011_22_S780.08_E786.58_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo16_POI1_20221011_22_S887.33_E893.83_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo16_POI2_20221011_22_S887.33_E893.83_D6.5.wav,1,1,1,1
221011_10pm,DeerSoundNo16_POI3_20221011_22_S887.33_E893.83_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo31_POI1_20221011_22_S1531.9_E1538.4_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo31_POI2_20221011_22_S1531.9_E1538.4_D6.5.wav,1,1,1,1
221011_10pm,DeerSoundNo31_POI3_20221011_22_S1531.9_E1538.4_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo33_POI1_20221011_22_S1750.1_E1756.6_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo33_POI2_20221011_22_S1750.1_E1756.6_D6.5.wav,1,1,1,1
221011_10pm,DeerSoundNo33_POI3_20221011_22_S1750.1_E1756.6_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo46_POI1_20221011_22_S2343.0_E2349.5_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo46_POI2_20221011_22_S2343.0_E2349.5_D6.5.wav,1,1,1,1
221011_10pm,DeerSoundNo46_POI3_20221011_22_S2343.0_E2349.5_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo56_POI1_20221011_22_S2697.8_E2704.3_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo56_POI2_20221011_22_S2697.8_E2704.3_D6.5.wav,1,1,1,1
221011_10pm,DeerSoundNo56_POI3_20221011_22_S2697.8_E2704.3_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo60_POI1_20221011_22_S2844.5_E2851.0_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo60_POI2_20221011_22_S2844.5_E2851.0_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo60_POI3_20221011_22_S2844.5_E2851.0_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo64_POI1_20221011_22_S2871.8_E2878.3_D6.5.wav,1,1,1,1
221011_10pm,DeerSoundNo64_POI2_20221011_22_S2871.8_E2878.3_D6.5.wav,1,1,1,1
221011_10pm,DeerSoundNo64_POI3_20221011_22_S2871.8_E2878.3_D6.5.wav,1,1,1,1
221011_10pm,DeerSoundNo69_POI1_20221011_22_S3059.5_E3066.0_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo69_POI2_20221011_22_S3059.5_E3066.0_D6.5.wav,1,1,1,1
221011_10pm,DeerSoundNo69_POI3_20221011_22_S3059.5_E3066.0_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo17_POI1_20221011_22_S994.88_E1001.38_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo17_POI2_20221011_22_S994.88_E1001.38_D6.5.wav,1,1,1,1
221011_10pm,DeerSoundNo17_POI3_20221011_22_S994.88_E1001.38_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo19_POI1_20221011_22_S1243.13_E1249.63_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo19_POI2_20221011_22_S1243.13_E1249.63_D6.5.wav,1,1,1,1
221011_10pm,DeerSoundNo19_POI3_20221011_22_S1243.13_E1249.63_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo20_POI1_20221011_22_S1252.89_E1259.39_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo20_POI2_20221011_22_S1252.89_E1259.39_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo20_POI3_20221011_22_S1252.89_E1259.39_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo21_POI1_20221011_22_S1256.95_E1263.45_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo21_POI2_20221011_22_S1256.95_E1263.45_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo21_POI3_20221011_22_S1256.95_E1263.45_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo22_POI1_20221011_22_S1262.72_E1269.22_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo22_POI2_20221011_22_S1262.72_E1269.22_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo22_POI3_20221011_22_S1262.72_E1269.22_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo23_POI1_20221011_22_S1303.36_E1309.86_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo23_POI2_20221011_22_S1303.36_E1309.86_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo23_POI3_20221011_22_S1303.36_E1309.86_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo24_POI1_20221011_22_S1331.43_E1337.93_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo24_POI2_20221011_22_S1331.43_E1337.93_D6.5.wav,1,1,1,1
221011_10pm,DeerSoundNo24_POI3_20221011_22_S1331.43_E1337.93_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo25_POI1_20221011_22_S1349.89_E1356.39_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo25_POI2_20221011_22_S1349.89_E1356.39_D6.5.wav,1,1,1,1
221011_10pm,DeerSoundNo25_POI3_20221011_22_S1349.89_E1356.39_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo27_POI1_20221011_22_S1364.43_E1370.93_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo27_POI2_20221011_22_S1364.43_E1370.93_D6.5.wav,1,1,1,1
221011_10pm,DeerSoundNo27_POI3_20221011_22_S1364.43_E1370.93_D6.5.wav,1,1,1,1
221011_10pm,DeerSoundNo28_POI1_20221011_22_S1430.91_E1437.41_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo28_POI2_20221011_22_S1430.91_E1437.41_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo28_POI3_20221011_22_S1430.91_E1437.41_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo29_POI1_20221011_22_S1501.76_E1508.26_D6.5.wav,0,1,1,1
221011_10pm,DeerSoundNo29_POI2_20221011_22_S1501.76_E1508.26_D6.5.wav,1,1,1,1
221011_10pm,DeerSoundNo29_POI3_20221011_22_S1501.76_E1508.26_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo30_POI1_20221011_22_S1510.64_E1517.14_D6.5.wav,0,1,1,1
221011_10pm,DeerSoundNo30_POI2_20221011_22_S1510.64_E1517.14_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo30_POI3_20221011_22_S1510.64_E1517.14_D6.5.wav,0,1,1,1
221011_10pm,DeerSoundNo32_POI1_20221011_22_S1666.11_E1672.61_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo32_POI2_20221011_22_S1666.11_E1672.61_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo32_POI3_20221011_22_S1666.11_E1672.61_D6.5.wav,1,1,1,1
221011_10pm,DeerSoundNo34_POI1_20221011_22_S1754.47_E1760.97_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo34_POI2_20221011_22_S1754.47_E1760.97_D6.5.wav,1,1,1,1
221011_10pm,DeerSoundNo34_POI3_20221011_22_S1754.47_E1760.97_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo35_POI1_20221011_22_S1794.42_E1800.92_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo35_POI2_20221011_22_S1794.42_E1800.92_D6.5.wav,1,1,1,1
221011_10pm,DeerSoundNo35_POI3_20221011_22_S1794.42_E1800.92_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo36_POI1_20221011_22_S1820.69_E1827.19_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo36_POI2_20221011_22_S1820.69_E1827.19_D6.5.wav,1,1,1,1
221011_10pm,DeerSoundNo36_POI3_20221011_22_S1820.69_E1827.19_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo37_POI1_20221011_22_S1879.22_E1885.72_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo37_POI2_20221011_22_S1879.22_E1885.72_D6.5.wav,1,1,1,1
221011_10pm,DeerSoundNo37_POI3_20221011_22_S1879.22_E1885.72_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo38_POI1_20221011_22_S1917.43_E1923.93_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo38_POI2_20221011_22_S1917.43_E1923.93_D6.5.wav,1,1,1,1
221011_10pm,DeerSoundNo38_POI3_20221011_22_S1917.43_E1923.93_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo39_POI1_20221011_22_S1920.53_E1927.03_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo39_POI2_20221011_22_S1920.53_E1927.03_D6.5.wav,1,1,1,1
221011_10pm,DeerSoundNo39_POI3_20221011_22_S1920.53_E1927.03_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo40_POI1_20221011_22_S1924.23_E1930.73_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo40_POI2_20221011_22_S1924.23_E1930.73_D6.5.wav,1,1,1,1
221011_10pm,DeerSoundNo40_POI3_20221011_22_S1924.23_E1930.73_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo41_POI1_20221011_22_S1928.32_E1934.82_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo41_POI2_20221011_22_S1928.32_E1934.82_D6.5.wav,1,1,1,1
221011_10pm,DeerSoundNo41_POI3_20221011_22_S1928.32_E1934.82_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo42_POI1_20221011_22_S2006.78_E2013.28_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo42_POI2_20221011_22_S2006.78_E2013.28_D6.5.wav,1,1,1,1
221011_10pm,DeerSoundNo42_POI3_20221011_22_S2006.78_E2013.28_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo43_POI1_20221011_22_S2031.32_E2037.82_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo43_POI2_20221011_22_S2031.32_E2037.82_D6.5.wav,1,1,1,1
221011_10pm,DeerSoundNo43_POI3_20221011_22_S2031.32_E2037.82_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo44_POI1_20221011_22_S2123.45_E2129.95_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo44_POI2_20221011_22_S2123.45_E2129.95_D6.5.wav,1,1,1,1
221011_10pm,DeerSoundNo44_POI3_20221011_22_S2123.45_E2129.95_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo45_POI1_20221011_22_S2289.82_E2296.32_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo45_POI2_20221011_22_S2289.82_E2296.32_D6.5.wav,1,1,1,1
221011_10pm,DeerSoundNo45_POI3_20221011_22_S2289.82_E2296.32_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo47_POI1_20221011_22_S2432.13_E2438.63_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo47_POI2_20221011_22_S2432.13_E2438.63_D6.5.wav,1,1,1,1
221011_10pm,DeerSoundNo47_POI3_20221011_22_S2432.13_E2438.63_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo49_POI1_20221011_22_S2444.59_E2451.09_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo49_POI2_20221011_22_S2444.59_E2451.09_D6.5.wav,1,1,1,1
221011_10pm,DeerSoundNo49_POI3_20221011_22_S2444.59_E2451.09_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo50_POI1_20221011_22_S2499.95_E2506.45_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo50_POI2_20221011_22_S2499.95_E2506.45_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo50_POI3_20221011_22_S2499.95_E2506.45_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo51_POI1_20221011_22_S2538.91_E2545.41_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo51_POI2_20221011_22_S2538.91_E2545.41_D6.5.wav,1,1,1,1
221011_10pm,DeerSoundNo51_POI3_20221011_22_S2538.91_E2545.41_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo53_POI1_20221011_22_S2571.73_E2578.23_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo53_POI2_20221011_22_S2571.73_E2578.23_D6.5.wav,1,1,1,1
221011_10pm,DeerSoundNo53_POI3_20221011_22_S2571.73_E2578.23_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo54_POI1_20221011_22_S2630.33_E2636.83_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo54_POI2_20221011_22_S2630.33_E2636.83_D6.5.wav,1,1,1,1
221011_10pm,DeerSoundNo54_POI3_20221011_22_S2630.33_E2636.83_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo55_POI1_20221011_22_S2661.01_E2667.51_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo55_POI2_20221011_22_S2661.01_E2667.51_D6.5.wav,1,1,1,1
221011_10pm,DeerSoundNo55_POI3_20221011_22_S2661.01_E2667.51_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo57_POI1_20221011_22_S2777.01_E2783.51_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo57_POI2_20221011_22_S2777.01_E2783.51_D6.5.wav,1,1,1,1
221011_10pm,DeerSoundNo57_POI3_20221011_22_S2777.01_E2783.51_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo58_POI1_20221011_22_S2803.47_E2809.97_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo58_POI2_20221011_22_S2803.47_E2809.97_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo58_POI3_20221011_22_S2803.47_E2809.97_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo59_POI1_20221011_22_S2832.98_E2839.48_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo59_POI2_20221011_22_S2832.98_E2839.48_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo59_POI3_20221011_22_S2832.98_E2839.48_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo61_POI1_20221011_22_S2848.92_E2855.42_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo61_POI2_20221011_22_S2848.92_E2855.42_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo61_POI3_20221011_22_S2848.92_E2855.42_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo62_POI1_20221011_22_S2859.51_E2866.01_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo62_POI2_20221011_22_S2859.51_E2866.01_D6.5.wav,1,1,1,1
221011_10pm,DeerSoundNo62_POI3_20221011_22_S2859.51_E2866.01_D6.5.wav,1,1,0,1
221011_10pm,DeerSoundNo63_POI1_20221011_22_S2867.07_E2873.57_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo63_POI2_20221011_22_S2867.07_E2873.57_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo63_POI3_20221011_22_S2867.07_E2873.57_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo65_POI1_20221011_22_S2874.87_E2881.37_D6.5.wav,0,1,1,1
221011_10pm,DeerSoundNo65_POI2_20221011_22_S2874.87_E2881.37_D6.5.wav,1,1,1,1
221011_10pm,DeerSoundNo65_POI3_20221011_22_S2874.87_E2881.37_D6.5.wav,1,1,1,1
221011_10pm,DeerSoundNo66_POI1_20221011_22_S2878.85_E2885.35_D6.5.wav,1,1,1,1
221011_10pm,DeerSoundNo66_POI2_20221011_22_S2878.85_E2885.35_D6.5.wav,1,1,1,1
221011_10pm,DeerSoundNo66_POI3_20221011_22_S2878.85_E2885.35_D6.5.wav,1,1,1,1
221011_10pm,DeerSoundNo67_POI1_20221011_22_S3032.11_E3038.61_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo67_POI2_20221011_22_S3032.11_E3038.61_D6.5.wav,1,1,1,1
221011_10pm,DeerSoundNo67_POI3_20221011_22_S3032.11_E3038.61_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo68_POI1_20221011_22_S3047.58_E3054.08_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo68_POI2_20221011_22_S3047.58_E3054.08_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo68_POI3_20221011_22_S3047.58_E3054.08_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo70_POI1_20221011_22_S3065.38_E3071.88_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo70_POI2_20221011_22_S3065.38_E3071.88_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo70_POI3_20221011_22_S3065.38_E3071.88_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo71_POI1_20221011_22_S3121.62_E3128.12_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo71_POI2_20221011_22_S3121.62_E3128.12_D6.5.wav,1,1,1,1
221011_10pm,DeerSoundNo71_POI3_20221011_22_S3121.62_E3128.12_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo72_POI1_20221011_22_S3155.97_E3162.47_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo72_POI2_20221011_22_S3155.97_E3162.47_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo72_POI3_20221011_22_S3155.97_E3162.47_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo73_POI1_20221011_22_S3211.48_E3217.98_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo73_POI2_20221011_22_S3211.48_E3217.98_D6.5.wav,1,1,1,1
221011_10pm,DeerSoundNo73_POI3_20221011_22_S3211.48_E3217.98_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo74_POI1_20221011_22_S3221.31_E3227.81_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo74_POI2_20221011_22_S3221.31_E3227.81_D6.5.wav,1,1,1,1
221011_10pm,DeerSoundNo74_POI3_20221011_22_S3221.31_E3227.81_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo75_POI1_20221011_22_S3257.98_E3264.48_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo75_POI2_20221011_22_S3257.98_E3264.48_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo75_POI3_20221011_22_S3257.98_E3264.48_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo76_POI1_20221011_22_S3306.18_E3312.68_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo76_POI2_20221011_22_S3306.18_E3312.68_D6.5.wav,1,1,1,1
221011_10pm,DeerSoundNo76_POI3_20221011_22_S3306.18_E3312.68_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo77_POI1_20221011_22_S3313.11_E3319.61_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo77_POI2_20221011_22_S3313.11_E3319.61_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo77_POI3_20221011_22_S3313.11_E3319.61_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo79_POI1_20221011_22_S3335.98_E3342.48_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo79_POI2_20221011_22_S3335.98_E3342.48_D6.5.wav,1,1,1,1
221011_10pm,DeerSoundNo79_POI3_20221011_22_S3335.98_E3342.48_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo80_POI1_20221011_22_S3344.65_E3351.15_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo80_POI2_20221011_22_S3344.65_E3351.15_D6.5.wav,1,1,1,1
221011_10pm,DeerSoundNo80_POI3_20221011_22_S3344.65_E3351.15_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo81_POI1_20221011_22_S3348.16_E3354.66_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo81_POI2_20221011_22_S3348.16_E3354.66_D6.5.wav,1,1,1,1
221011_10pm,DeerSoundNo81_POI3_20221011_22_S3348.16_E3354.66_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo82_POI1_20221011_22_S3352.26_E3358.76_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo82_POI2_20221011_22_S3352.26_E3358.76_D6.5.wav,1,1,1,1
221011_10pm,DeerSoundNo82_POI3_20221011_22_S3352.26_E3358.76_D6.5.wav,0,1,0,0
221011_10pm,DeerSoundNo83_POI1_20221011_22_S3375.34_E3381.84_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo83_POI2_20221011_22_S3375.34_E3381.84_D6.5.wav,1,1,1,1
221011_10pm,DeerSoundNo83_POI3_20221011_22_S3375.34_E3381.84_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo84_POI1_20221011_22_S3378.69_E3385.19_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo84_POI2_20221011_22_S3378.69_E3385.19_D6.5.wav,1,1,1,1
221011_10pm,DeerSoundNo84_POI3_20221011_22_S3378.69_E3385.19_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo85_POI1_20221011_22_S3431.52_E3438.02_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo85_POI2_20221011_22_S3431.52_E3438.02_D6.5.wav,1,1,1,1
221011_10pm,DeerSoundNo85_POI3_20221011_22_S3431.52_E3438.02_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo86_POI1_20221011_22_S3440.91_E3447.41_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo86_POI2_20221011_22_S3440.91_E3447.41_D6.5.wav,1,1,1,1
221011_10pm,DeerSoundNo86_POI3_20221011_22_S3440.91_E3447.41_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo87_POI1_20221011_22_S3505.56_E3512.06_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo87_POI2_20221011_22_S3505.56_E3512.06_D6.5.wav,1,1,1,1
221011_10pm,DeerSoundNo87_POI3_20221011_22_S3505.56_E3512.06_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo88_POI1_20221011_22_S3531.66_E3538.16_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo88_POI2_20221011_22_S3531.66_E3538.16_D6.5.wav,1,1,1,1
221011_10pm,DeerSoundNo88_POI3_20221011_22_S3531.66_E3538.16_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo89_POI1_20221011_22_S3558.08_E3564.58_D6.5.wav,0,0,0,0
221011_10pm,DeerSoundNo89_POI2_20221011_22_S3558.08_E3564.58_D6.5.wav,1,1,1,1
221011_10pm,DeerSoundNo89_POI3_20221011_22_S3558.08_E3564.58_D6.5.wav,0,0,0,0
