DeerNo,Date,hh,StartCryTime(Sec),EndCtyTime(Sec),CryDuration(Sec),AnalysisStartTime,AnalysisEndTime,DNN_StartTime,DNN_EndTime,time_delay_POI3_POI1,time_delay_POI3_POI2,time_delay_POI1_POI2
1.0,20221011.0,22.0,162.19138321995464,166.98920634920634,4.800725623582767,7130590.0,7430374.0,7139362.0,7426012.0,-1.7606407936661492,0.4447633883747333,-1.019890023398104
2.0,20221011.0,22.0,173.6649433106576,175.89696145124717,2.234920634920635,7636574.0,7823206.0,7588770.0,7875420.0,-0.27254114285272024,0.41013825199909704,-0.029728050443457832
3.0,20221011.0,22.0,304.97668934240363,308.82249433106574,3.848707482993197,13427422.0,13685222.0,13415202.0,13701852.0,0.41857305220623164,2.1403257625896197,-0.09052189308235903
4.0,20221011.0,22.0,348.0351927437642,350.13950113378684,2.1072108843537416,15326302.0,15507302.0,15275682.0,15562332.0,0.18981964283161723,-0.15578317360568716,-0.9365131106135203
5.0,20221011.0,22.0,350.7112925170068,354.20589569160995,3.4975056689342403,15444318.0,15686630.0,15424354.0,15711004.0,-0.31716684179907073,2.1831382613174606,-0.7696403644457179
6.0,20221011.0,22.0,354.8299319727891,358.69315192743767,3.866122448979592,15625950.0,15884518.0,15614114.0,15900764.0,0.14297107447608948,1.7934989997680137,0.06725649593910887
7.0,20221011.0,22.0,378.9467573696145,382.6358276643991,3.6919727891156464,16689502.0,16940390.0,16673826.0,16960476.0,1.7008684573979584,1.1740863123759349,-0.42523979017683367
8.0,20221011.0,22.0,411.2195918367347,413.97986394557824,2.7631746031746034,18112734.0,18322662.0,18076578.0,18363228.0,0.23011447484384728,1.9025487454028802,-0.096236286089602
9.0,20221011.0,22.0,464.8228571428571,468.8457142857143,4.025759637188209,20476638.0,20742246.0,20468322.0,20754972.0,-0.13328848368346602,1.8794175067460035,2.8972898197067742
10.0,20221011.0,22.0,484.8500680272109,489.3170068027211,4.46984126984127,21359838.0,21645030.0,21361314.0,21647964.0,-1.3735422311678125,1.7718202716847333,-0.01108847425488424
11.0,20221011.0,22.0,541.1555555555556,544.9171882086168,3.7645351473922903,23842910.0,24096998.0,23828834.0,24115484.0,-0.0022675826205436067,-0.8237900902173712,-0.1031296575823335
12.0,20221011.0,22.0,559.8069841269842,565.1707936507936,5.366712018140589,24665438.0,24990182.0,24686690.0,24973340.0,-1.8655386244624506,1.7260597369084394,2.3197123586226347
13.0,20221011.0,22.0,593.3365986394558,596.0620408163265,2.728344671201814,26144094.0,26352486.0,26107170.0,26393820.0,0.5794585629310047,1.7324346172,0.23238206750085855
14.0,20221011.0,22.0,746.3764172335601,749.2527891156462,2.8792743764172335,32893150.0,33108198.0,32859554.0,33146204.0,-1.208304938496438,-1.081819089550502,0.3249448216915134
15.0,20221011.0,22.0,780.8725623582767,784.6893424036281,3.81968253968254,34414430.0,34670950.0,34401570.0,34688220.0,0.14544274385477962,0.36771118402699,0.38832350927862613
16.0,20221011.0,22.0,888.2242176870749,891.8291156462585,3.607800453514739,39148638.0,39395814.0,39131106.0,39417756.0,0.06975084908444984,1.15930174234152,-0.3602508905736874
17.0,20221011.0,22.0,996.3305215419501,998.8208616780046,2.4932426303854873,43916126.0,44114150.0,43874018.0,44160668.0,0.1405449274239121,1.1898699542941156,0.12913897413345854
18.0,20221011.0,22.0,1000.9222675736961,1009.5775056689342,8.658140589569161,44118622.0,44588518.0,-999.0,-999.0,0.07480741543576919,3.949350808361949,1.449662949017485
19.0,20221011.0,22.0,1243.802993197279,1247.86358276644,4.063492063492063,54829662.0,55096934.0,54822178.0,55108828.0,0.07510232181217269,-1.1270563710840644,-0.13975108977307382
20.0,20221011.0,22.0,1254.6002721088435,1256.5826757369614,1.9853061224489796,55305822.0,55481446.0,55252514.0,55539164.0,-0.04131542799309207,0.13514816182153133,0.014830016414644653
21.0,20221011.0,22.0,1256.6204081632652,1262.6895238095237,6.072018140589569,55394910.0,55750758.0,55431714.0,55718364.0,-0.9212497544184552,-0.8686872484312556,-0.6373033782442885
22.0,20221011.0,22.0,1264.5703401360545,1266.2770068027212,1.7095691609977324,55745502.0,55908966.0,55686114.0,55972764.0,0.99079971206532,0.12099847264110775,-0.5589149838189682
23.0,20221011.0,22.0,1305.24589569161,1306.8683900226758,1.6253968253968254,57539294.0,57699046.0,57478050.0,57764700.0,0.2035160131787297,0.9225681332787308,0.5164431420775002
24.0,20221011.0,22.0,1332.2478004535146,1336.0123356009071,3.767437641723356,58730078.0,58984294.0,58716066.0,59002716.0,-0.10986437774763669,0.24065854304141965,-0.7168962440643041
25.0,20221011.0,22.0,1351.061768707483,1354.109387755102,3.0505215419501135,59559774.0,59782374.0,59529954.0,59816604.0,-0.24156571105119795,-1.5026144600401445,-1.1700052560883019
26.0,20221011.0,22.0,1355.8102494331065,1364.175238095238,8.367891156462585,59769182.0,60226278.0,-999.0,-999.0,-1.730933492020581,5.645794664367024,0.09265326392428186
27.0,20221011.0,22.0,1364.9705215419501,1369.2865306122449,4.31891156462585,60173150.0,60451686.0,60171298.0,60457948.0,0.927690405424201,0.49412875814814505,1.3519776429860357
28.0,20221011.0,22.0,1432.6334693877552,1434.5839455782314,1.9533786848072563,63157086.0,63331302.0,63103074.0,63389724.0,1.6372656337339055,0.12757442842246114,0.2921105202520691
29.0,20221011.0,22.0,1502.357188208617,1506.554195011338,4.199909297052154,66231902.0,66505190.0,66227426.0,66514076.0,-0.6458527034037553,-0.5440382718932266,0.5815894297064643
30.0,20221011.0,22.0,1512.5797732426304,1514.109387755102,1.5325170068027212,66682718.0,66838374.0,66619426.0,66906076.0,-1.0964242774535315,0.4891641403298226,2.1841410159729517
31.0,20221011.0,22.0,1532.4154195011338,1536.7778684807256,4.365351473922902,67557470.0,67838054.0,67556642.0,67843292.0,-0.5635167475999499,1.0273279244302342,0.029025046755782213
32.0,20221011.0,22.0,1667.700680272109,1669.90947845805,2.211700680272109,73523550.0,73709158.0,73475234.0,73761884.0,-1.902640636342213,0.09367397407491396,-0.18646358964367238
33.0,20221011.0,22.0,1750.857142857143,1754.7493877551021,3.8951473922902493,77190750.0,77450598.0,77179554.0,77466204.0,-0.46002444609673443,3.289876606351476,1.2690071512254892
34.0,20221011.0,22.0,1756.194829931973,1758.14820861678,1.956281179138322,77426142.0,77600486.0,77372194.0,77658844.0,0.11623649437214034,-0.3804103452179124,0.6675321734933783
35.0,20221011.0,22.0,1795.256598639456,1798.9834013605441,3.729705215419501,79148766.0,79401318.0,79133922.0,79420572.0,0.9600945045194207,3.8472941452358898,2.655815504577684
36.0,20221011.0,22.0,1821.9972789115645,1824.7894784580499,2.7951020408163267,80328030.0,80539366.0,80292578.0,80579228.0,-1.865314948749036,1.3431129313074903,1.0287577023443504
37.0,20221011.0,22.0,1880.2445351473923,1883.591111111111,3.3494784580498864,82896734.0,83132518.0,82873506.0,83160156.0,-0.2960783532242637,0.15161062033066042,0.7200484053215348
38.0,20221011.0,22.0,1919.0886167800454,1921.1784126984128,2.0926984126984127,84609758.0,84790118.0,84558818.0,84845468.0,-0.15537501113142715,-0.14256314871326392,-0.03138339395882905
39.0,20221011.0,22.0,1922.1072108843537,1924.3566439909298,2.2523356009070294,84742878.0,84930278.0,84695458.0,84982108.0,-0.10469443621930274,1.7945447234046892,0.547259156100643
40.0,20221011.0,22.0,1925.871746031746,1927.9818594104308,2.1130158730158732,84908894.0,85090150.0,84858402.0,85145052.0,-0.05764204137053763,1.4534547308132746,1.8818697928170378
41.0,20221011.0,22.0,1930.0890702947845,1931.9524716553287,1.8663038548752835,85094878.0,85265254.0,85038946.0,85325596.0,-0.5139259189163563,0.6532691404015751,1.8826867871491957
42.0,20221011.0,22.0,2007.9368707482993,2011.0193197278911,3.0853514739229024,88527966.0,88752102.0,88498914.0,88785564.0,0.40748481122210034,1.8717543827221483,2.056743870198491
43.0,20221011.0,22.0,2032.4542403628118,2035.5831292517007,3.1317913832199546,89609182.0,89835366.0,89581154.0,89867804.0,0.037619213940334184,0.37925337742742204,0.3091396887574316
44.0,20221011.0,22.0,2124.2020861678006,2128.097233560091,3.8980498866213154,93655262.0,93915238.0,93644130.0,93930780.0,-0.8489828574568596,0.04049902199300082,-0.40403783531427173
45.0,20221011.0,22.0,2290.8778231292517,2294.1663492063494,3.2914285714285714,101005662.0,101238886.0,100981154.0,101267804.0,0.08576000490338753,-0.7608422645487476,2.618378573821831
46.0,20221011.0,22.0,2344.161814058957,2347.24716553288,3.0882539682539685,103355486.0,103579750.0,103326498.0,103613148.0,-0.22700781495584277,-0.05199569670300086,0.3794347984872761
47.0,20221011.0,22.0,2433.5760544217687,2436.0809070294786,2.507755102040816,107298654.0,107497318.0,107256866.0,107543516.0,0.4192538110465742,-0.588914529000518,-0.41743974295832054
48.0,20221011.0,22.0,2436.844263038549,2443.470657596372,6.629297052154195,107442782.0,107823206.0,-999.0,-999.0,-0.12981893535232558,-1.4043120814619163,1.2384386295663248
49.0,20221011.0,22.0,2446.167074829932,2448.407800453515,2.243628117913832,107853918.0,108040934.0,107806306.0,108092956.0,-0.28031895922107974,0.08480770971419105,-0.4243106588695067
50.0,20221011.0,22.0,2501.8659410430837,2503.4419954648524,1.5789569160997732,110310238.0,110467942.0,110247970.0,110534620.0,0.8727492982697478,-1.0504601757001155,0.3684603862914453
51.0,20221011.0,22.0,2539.3835827664398,2543.838911564626,4.458231292517007,111964766.0,112249446.0,111965986.0,112252636.0,0.06115667741107522,1.884156278369912,1.1588249323009228
52.0,20221011.0,22.0,2563.578775510204,2571.821859410431,8.245986394557823,113031774.0,113483494.0,-999.0,-999.0,-1.376306901689464,2.2182588789483777,4.679330086808376
53.0,20221011.0,22.0,2572.36462585034,2576.4861678004536,4.124444444444444,113419230.0,113689190.0,113413090.0,113699740.0,-0.126463053485093,1.6455843269523447,2.996314953982388
54.0,20221011.0,22.0,2630.710566893424,2635.351655328798,4.6439909297052155,115992286.0,116285158.0,115997602.0,116284252.0,-0.026666757719269185,0.9607289039540685,1.5713205579564091
55.0,20221011.0,22.0,2661.723718820862,2665.700136054422,3.9793197278911565,117359966.0,117623526.0,117350626.0,117637276.0,0.03775524529186125,1.0074414641602365,0.10786889000203193
56.0,20221011.0,22.0,2699.0614058956917,2701.9406802721087,2.8821768707482995,119006558.0,119221734.0,118973026.0,119259676.0,-0.41796112608863645,-0.24281291982189224,0.07172368933476392
57.0,20221011.0,22.0,2777.867029478458,2781.5473922902493,3.683265306122449,122481886.0,122732390.0,122466018.0,122752668.0,0.008072594583688364,0.2850351514521492,0.04233576990940069
58.0,20221011.0,22.0,2804.349387755102,2807.9891156462586,3.642630385487528,123649758.0,123898470.0,123632994.0,123919644.0,0.40263200435595525,-0.09081669167862216,-0.7694588760875565
59.0,20221011.0,22.0,2834.8371882086167,2836.520634920635,1.6863492063492063,124994270.0,125156710.0,124934370.0,125221020.0,0.42918631559149834,-0.08489848182884607,0.687645956586473
60.0,20221011.0,22.0,2846.3107482993196,2848.0812698412697,1.773424036281179,125500254.0,125666534.0,125442274.0,125728924.0,-0.32576159630293233,0.8483270972636094,0.44319994429491993
61.0,20221011.0,22.0,2850.690612244898,2852.545306122449,1.8575963718820863,125693406.0,125863398.0,125637282.0,125923932.0,0.00866218247568673,0.6295501886714527,-0.6071464287605144
62.0,20221011.0,22.0,2859.827664399093,2864.5848526077098,4.760090702947846,126096350.0,126394342.0,126104226.0,126390876.0,0.6007276395014474,-1.4070115243630266,-1.2850836775564707
63.0,20221011.0,22.0,2868.4161451247164,2871.129977324263,2.716734693877551,126475102.0,126682982.0,126437922.0,126724572.0,0.9861725444045648,0.030725771388093293,-0.3120649932420241
64.0,20221011.0,22.0,2873.338775510204,2875.6607709750565,2.3248979591836734,126692190.0,126882790.0,126646370.0,126933020.0,1.8349302620468784,2.699492621180113,0.8624535045315245
65.0,20221011.0,22.0,2876.206439909297,2878.9347845804987,2.7312471655328796,126818654.0,127027174.0,126781794.0,127068444.0,-2.0886041206335415,2.6792872254831526,0.9622495126221065
66.0,20221011.0,22.0,2879.9680725623584,2883.128888888889,3.163718820861678,126984542.0,127212134.0,126957218.0,127243868.0,0.06240390230989945,2.69139504548035,0.7075087776058
67.0,20221011.0,22.0,3032.0848979591838,3037.5386848072562,5.456689342403628,133692894.0,134021606.0,133716130.0,134002780.0,-0.790206485580442,4.261668293546334,-0.725512411218614
68.0,20221011.0,22.0,3049.0354648526077,3051.525804988662,2.4932426303854873,134440414.0,134638438.0,134398306.0,134684956.0,0.20764277192977776,-0.12775574719366212,0.6349465170695314
69.0,20221011.0,22.0,3060.1984580498865,3064.2068027210885,4.01124716553288,134932702.0,135197670.0,134924066.0,135210716.0,-0.3656929901175303,-0.7879848332972141,-0.923268790576385
70.0,20221011.0,22.0,3067.2892517006803,3068.871111111111,1.5847619047619048,135245406.0,135403366.0,135183266.0,135469916.0,0.01061231208149982,0.4090502086285799,0.5540397886480459
71.0,20221011.0,22.0,3121.771972789116,3126.865850340136,5.0967800453514736,137648094.0,137960934.0,137663394.0,137950044.0,1.157781478651958,0.894560682612318,1.4829979377147184
72.0,20221011.0,22.0,3156.4045351473924,3160.9440362811793,4.542403628117913,139175390.0,139463782.0,139178466.0,139465116.0,0.8577127246879677,0.6487324082114494,1.2470111267353703
73.0,20221011.0,22.0,3212.2224036281177,3216.143673469388,3.924172335600907,141636958.0,141898086.0,141626402.0,141913052.0,-1.3553793401386338,-0.11993243207510584,0.26551122086735024
74.0,20221011.0,22.0,3222.6133333333332,3225.3997278911565,2.789297052154195,142095198.0,142306278.0,142059618.0,142346268.0,-0.39870937189490263,1.308963117365252,0.0
75.0,20221011.0,22.0,3259.8755555555554,3261.4748299319726,1.6021768707482993,143738462.0,143897190.0,143676706.0,143963356.0,0.5691419076382473,-0.09299378314771323,-0.7808665975310052
76.0,20221011.0,22.0,3305.9990929705214,3311.754739229025,5.758548752834467,145772510.0,146114534.0,145802402.0,146089052.0,-1.1404568491743827,2.3131360147816773,-1.7215469835232664
77.0,20221011.0,22.0,3313.966439909297,3317.6468027210885,3.683265306122449,146123870.0,146374374.0,146108002.0,146394652.0,-0.12687125476330774,-1.9246335333852507,-0.10464894383068124
78.0,20221011.0,22.0,3325.1410430839,3332.336326530612,7.198185941043084,146616670.0,147022182.0,-999.0,-999.0,1.6289836089400715,4.706859679764314,2.060209162146082
79.0,20221011.0,22.0,3335.7496598639455,3341.606893424036,5.860136054421769,147084510.0,147431014.0,147116642.0,147403292.0,0.11179170584741538,2.1261966123292,3.9074035668972256
80.0,20221011.0,22.0,3345.97514739229,3348.7296145124715,2.7573696145124718,147535454.0,147745126.0,147499170.0,147785820.0,0.2770761514062352,-0.5105239768197034,-0.5675764031179353
81.0,20221011.0,22.0,3349.40589569161,3352.322902494331,2.919909297052154,147686750.0,147903590.0,147654050.0,147940700.0,0.48984352885034976,1.7905751510109713,1.9008931200812862
82.0,20221011.0,22.0,3353.483900226757,3356.4415419501133,2.9605442176870747,147866590.0,148085222.0,147834786.0,148121436.0,-1.034925368561495,0.3052394913717418,1.778443508565064
83.0,20221011.0,22.0,3377.2785487528345,3378.796553287982,1.5209070294784581,148915934.0,149071078.0,148852386.0,149139036.0,1.0739525005260675,-1.594341342285589,-0.47029781594372233
84.0,20221011.0,22.0,3378.813968253968,3383.96589569161,5.154829931972789,148983646.0,149299046.0,149000226.0,149286876.0,-0.8396398503514524,-0.6548093323592656,1.5056963839037154
85.0,20221011.0,22.0,3431.8280272108846,3436.611337868481,4.786213151927438,151321566.0,151620710.0,151330018.0,151616668.0,-0.6371903386623057,2.2445199747975444,-1.1486886471749616
86.0,20221011.0,22.0,3441.623945578231,3445.6032653061225,3.982222222222222,151753566.0,152017254.0,151744290.0,152030940.0,0.056304068400617524,-0.12607757563730804,-0.1880279239540572
87.0,20221011.0,22.0,3505.9461224489796,3510.5785034013606,4.635283446712018,154590174.0,154882662.0,154595298.0,154881948.0,1.889779703680766,0.2851937188254352,-0.7353993396857526
88.0,20221011.0,22.0,3531.7638095238094,3536.950566893424,5.189659863945578,155728734.0,156045670.0,155746082.0,156032732.0,-0.724129268907725,1.5194152249148578,-1.6910257437065406
89.0,20221011.0,22.0,3558.8063492063493,3562.7479365079366,3.944489795918367,156921310.0,157183334.0,156911202.0,157197852.0,-0.07977354708168427,-0.27938882137391463,0.6551952442803248
